Количество слов в группе: 6
аекст: аскет секта сетка стека тесак теска
аворт: автор втора отвар рвота тавро товар

Количество слов в группе: 5
аборт: аборт борат обрат табор торба
аакмс: камса макса маска сакма самка
акопр: капор копра парок порка ропак
аекостч: отсечка сеточка стоечка тесачок чесотка
клноу: клоун колун кулон лукно уклон
екорст: корсет костер окрест сектор стокер
иоопрстть: опростить отпросить поострить построить стопорить

Количество слов в группе: 4
адееинр: дарение драение нереида радение
аакр: арак арка кара рака
адикс: адски кидас садик сидка
аикност: каноист останки остинка скотина
акорст: кастор костра строка торакс
аекпрт: каптер паркет трепак трепка
акнор: коран крона норка оркан
ааклть: алкать каталь лакать талька
икопрт: портик портки приток тропик
аирст: расти сатир ситар триас
авйнорты: нартовый натровый отравный товарный
ейкнорсты: корсетный окрестный секторный стокерный
аейклнфыь: кафельный кефальный факельный фекальный
еклот: колет котел леток телок
клооть: колоть локоть отколь только
оопрс: опрос порос просо сопор
оопрт: отпор порто ропот топор
алопть: лапоть лопать пальто поталь
орст: рост сорт торс трос
абзиртуь: забурить зарубить изрубать изубрать
авдиопть: допивать повадить повидать подавить
адиортть: дотирать отдарить отдирать отдраить
аирстть: растить ристать старить стирать
бдиорть: бодрить бродить добрить дробить
авдиопстья: допиваться повадиться повидаться подавиться
адзиорстья: задориться зародиться изодраться раздоиться
иоопрссттья: опроститься отпроситься построиться стопориться

Количество слов в группе: 3
аабр: араб арба раба
аеиинрст: ристание стирание
ааеинтч: начатие тачание
веееилноп: повеление полевение
авдееилн: владение давление
еежилну: лужение неужели
вееилня: вяление явление
ееилнос: слоение соление
гееинно: гноение гонение
ееиннотуч: утончение уточнение
аеееикнооррстт: катеростроение ракетостроение
аееинрст: растение старение
бдееиноор: ободрение одобрение
ееинрт: терние трение
ееиноопрщ: опрощение поощрение
аееинрч: наречие рачение
еееинстч: нечестие стечение
ееинопруч: поручение упрочение
веиилня: виляние влияние
еееиопррстт: стереотипер троеперстие
веилпсты: всплытие выплести
аеипрстя: атрепсия распятие
еикп: кепи пике
веккоорт: вкоротке коверкот
еелр: леер реле
екмноос: консоме соменок
енрту: турне унтер
веос: овес свое
еинопрст: пронести спиртное
